2023-04-21 15:48:43,889 INFO    StreamThr :984071 [internal.py:wandb_internal():86] W&B internal server running at pid: 984071, started at: 2023-04-21 15:48:43.889100
2023-04-21 15:48:43,890 DEBUG   HandlerThread:984071 [handler.py:handle_request():144] handle_request: status
2023-04-21 15:48:43,891 INFO    WriterThread:984071 [datastore.py:open_for_write():85] open: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/run-s51gncah.wandb
2023-04-21 15:48:43,892 DEBUG   SenderThread:984071 [sender.py:send():375] send: header
2023-04-21 15:48:43,894 DEBUG   SenderThread:984071 [sender.py:send():375] send: run
2023-04-21 15:48:44,587 INFO    SenderThread:984071 [dir_watcher.py:__init__():219] watching files in: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/files
2023-04-21 15:48:44,587 INFO    SenderThread:984071 [sender.py:_start_run_threads():1124] run started: s51gncah with start time 1682072323.889391
2023-04-21 15:48:44,587 DEBUG   SenderThread:984071 [sender.py:send_request():402] send_request: summary_record
2023-04-21 15:48:44,587 INFO    SenderThread:984071 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 15:48:44,589 DEBUG   HandlerThread:984071 [handler.py:handle_request():144] handle_request: check_version
2023-04-21 15:48:44,589 DEBUG   SenderThread:984071 [sender.py:send_request():402] send_request: check_version
2023-04-21 15:48:44,687 DEBUG   HandlerThread:984071 [handler.py:handle_request():144] handle_request: run_start
2023-04-21 15:48:44,692 DEBUG   HandlerThread:984071 [system_info.py:__init__():31] System info init
2023-04-21 15:48:44,692 DEBUG   HandlerThread:984071 [system_info.py:__init__():46] System info init done
2023-04-21 15:48:44,692 INFO    HandlerThread:984071 [system_monitor.py:start():181] Starting system monitor
2023-04-21 15:48:44,692 INFO    SystemMonitor:984071 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-21 15:48:44,692 INFO    HandlerThread:984071 [system_monitor.py:probe():201] Collecting system info
2023-04-21 15:48:44,692 INFO    SystemMonitor:984071 [interfaces.py:start():190] Started cpu monitoring
2023-04-21 15:48:44,693 INFO    SystemMonitor:984071 [interfaces.py:start():190] Started disk monitoring
2023-04-21 15:48:44,693 INFO    SystemMonitor:984071 [interfaces.py:start():190] Started gpu monitoring
2023-04-21 15:48:44,694 INFO    SystemMonitor:984071 [interfaces.py:start():190] Started memory monitoring
2023-04-21 15:48:44,694 INFO    SystemMonitor:984071 [interfaces.py:start():190] Started network monitoring
2023-04-21 15:48:44,705 DEBUG   HandlerThread:984071 [system_info.py:probe():195] Probing system
2023-04-21 15:48:44,706 DEBUG   HandlerThread:984071 [system_info.py:_probe_git():180] Probing git
2023-04-21 15:48:44,710 DEBUG   HandlerThread:984071 [system_info.py:_probe_git():188] Probing git done
2023-04-21 15:48:44,710 DEBUG   HandlerThread:984071 [system_info.py:probe():240] Probing system done
2023-04-21 15:48:44,710 DEBUG   HandlerThread:984071 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-38-generic-x86_64-with-glibc2.36', 'python': '3.10.7', 'heartbeatAt': '2023-04-21T10:18:44.705148', 'startedAt': '2023-04-21T10:18:43.883747', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/main.py', 'codePath': 'Final Model/main.py', 'git': {'remote': 'https://github.com/JainitBITW/Styled_ChatBot', 'commit': 'c5c41ec48491a47a03162de22c3444f3fc62f5dc'}, 'email': 'mhardik2003@gmail.com', 'root': '/home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot', 'host': 'amnesia', 'username': 'hardk', 'executable': '/usr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3741.8874999999994, 'min': 1200.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 4022.113, 'min': 1200.0, 'max': 3200.0}, {'current': 3428.266, 'min': 1200.0, 'max': 3200.0}, {'current': 4029.117, 'min': 1200.0, 'max': 3200.0}, {'current': 4255.527, 'min': 1200.0, 'max': 3200.0}, {'current': 4016.667, 'min': 1200.0, 'max': 3200.0}, {'current': 3785.171, 'min': 1200.0, 'max': 3200.0}, {'current': 3971.72, 'min': 1200.0, 'max': 3200.0}, {'current': 3460.36, 'min': 1200.0, 'max': 3200.0}, {'current': 4258.656, 'min': 1200.0, 'max': 3200.0}, {'current': 4190.273, 'min': 1200.0, 'max': 3200.0}, {'current': 3424.693, 'min': 1200.0, 'max': 3200.0}, {'current': 3432.071, 'min': 1200.0, 'max': 3200.0}, {'current': 3429.909, 'min': 1200.0, 'max': 3200.0}, {'current': 3433.314, 'min': 1200.0, 'max': 3200.0}, {'current': 3431.695, 'min': 1200.0, 'max': 3200.0}, {'current': 3413.261, 'min': 1200.0, 'max': 3200.0}], 'disk': {'total': 89.5669059753418, 'used': 48.12490463256836}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.478752136230469}}
2023-04-21 15:48:44,710 INFO    HandlerThread:984071 [system_monitor.py:probe():211] Finished collecting system info
2023-04-21 15:48:44,710 INFO    HandlerThread:984071 [system_monitor.py:probe():214] Publishing system info
2023-04-21 15:48:44,710 DEBUG   HandlerThread:984071 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-21 15:48:44,710 DEBUG   HandlerThread:984071 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-21 15:48:44,710 INFO    HandlerThread:984071 [system_monitor.py:probe():216] Finished publishing system info
2023-04-21 15:48:44,712 DEBUG   SenderThread:984071 [sender.py:send():375] send: files
2023-04-21 15:48:44,712 INFO    SenderThread:984071 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-21 15:48:44,715 DEBUG   HandlerThread:984071 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 15:48:44,715 DEBUG   SenderThread:984071 [sender.py:send_request():402] send_request: stop_status
2023-04-21 15:48:45,049 DEBUG   SenderThread:984071 [sender.py:send():375] send: telemetry
2023-04-21 15:48:45,588 INFO    Thread-12 :984071 [dir_watcher.py:_on_file_created():278] file/dir created: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/files/wandb-metadata.json
2023-04-21 15:48:45,589 INFO    Thread-12 :984071 [dir_watcher.py:_on_file_created():278] file/dir created: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/files/wandb-summary.json
2023-04-21 15:48:45,589 INFO    Thread-12 :984071 [dir_watcher.py:_on_file_created():278] file/dir created: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/files/requirements.txt
2023-04-21 15:48:45,801 INFO    wandb-upload_0:984071 [upload_job.py:push():137] Uploaded file /tmp/tmp7f_ho_olwandb/tqgolpb9-wandb-metadata.json
2023-04-21 15:48:46,588 INFO    Thread-12 :984071 [dir_watcher.py:_on_file_created():278] file/dir created: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_154843-s51gncah/files/output.log
