2023-04-21 17:01:43,837 INFO    StreamThr :1005021 [internal.py:wandb_internal():86] W&B internal server running at pid: 1005021, started at: 2023-04-21 17:01:43.836667
2023-04-21 17:01:43,838 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status
2023-04-21 17:01:43,839 INFO    WriterThread:1005021 [datastore.py:open_for_write():85] open: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_170143-mpe09nps/run-mpe09nps.wandb
2023-04-21 17:01:43,840 DEBUG   SenderThread:1005021 [sender.py:send():375] send: header
2023-04-21 17:01:43,842 DEBUG   SenderThread:1005021 [sender.py:send():375] send: run
2023-04-21 17:01:44,508 INFO    SenderThread:1005021 [dir_watcher.py:__init__():219] watching files in: /home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/wandb/run-20230421_170143-mpe09nps/files
2023-04-21 17:01:44,508 INFO    SenderThread:1005021 [sender.py:_start_run_threads():1124] run started: mpe09nps with start time 1682076703.837173
2023-04-21 17:01:44,508 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: summary_record
2023-04-21 17:01:44,509 INFO    SenderThread:1005021 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 17:01:44,509 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: check_version
2023-04-21 17:01:44,509 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: check_version
2023-04-21 17:01:44,606 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: run_start
2023-04-21 17:01:44,610 DEBUG   HandlerThread:1005021 [system_info.py:__init__():31] System info init
2023-04-21 17:01:44,610 DEBUG   HandlerThread:1005021 [system_info.py:__init__():46] System info init done
2023-04-21 17:01:44,610 INFO    HandlerThread:1005021 [system_monitor.py:start():181] Starting system monitor
2023-04-21 17:01:44,610 INFO    SystemMonitor:1005021 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-21 17:01:44,610 INFO    HandlerThread:1005021 [system_monitor.py:probe():201] Collecting system info
2023-04-21 17:01:44,611 INFO    SystemMonitor:1005021 [interfaces.py:start():190] Started cpu monitoring
2023-04-21 17:01:44,611 INFO    SystemMonitor:1005021 [interfaces.py:start():190] Started disk monitoring
2023-04-21 17:01:44,612 INFO    SystemMonitor:1005021 [interfaces.py:start():190] Started gpu monitoring
2023-04-21 17:01:44,612 INFO    SystemMonitor:1005021 [interfaces.py:start():190] Started memory monitoring
2023-04-21 17:01:44,612 INFO    SystemMonitor:1005021 [interfaces.py:start():190] Started network monitoring
2023-04-21 17:01:44,622 DEBUG   HandlerThread:1005021 [system_info.py:probe():195] Probing system
2023-04-21 17:01:44,623 DEBUG   HandlerThread:1005021 [system_info.py:_probe_git():180] Probing git
2023-04-21 17:01:44,626 DEBUG   HandlerThread:1005021 [system_info.py:_probe_git():188] Probing git done
2023-04-21 17:01:44,626 DEBUG   HandlerThread:1005021 [system_info.py:probe():240] Probing system done
2023-04-21 17:01:44,626 DEBUG   HandlerThread:1005021 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-38-generic-x86_64-with-glibc2.36', 'python': '3.10.7', 'heartbeatAt': '2023-04-21T11:31:44.622693', 'startedAt': '2023-04-21T11:31:43.831217', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot/Final Model/main.py', 'codePath': 'Final Model/main.py', 'git': {'remote': 'https://github.com/JainitBITW/Styled_ChatBot', 'commit': 'c5c41ec48491a47a03162de22c3444f3fc62f5dc'}, 'email': 'mhardik2003@gmail.com', 'root': '/home/hardk/AMNESIA/College/Sem 4/NLP/Project/Jainit Repo/Styled_ChatBot', 'host': 'amnesia', 'username': 'hardk', 'executable': '/usr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3295.3665, 'min': 1200.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 1756.86, 'min': 1200.0, 'max': 3200.0}, {'current': 3896.083, 'min': 1200.0, 'max': 3200.0}, {'current': 3821.79, 'min': 1200.0, 'max': 3200.0}, {'current': 3916.245, 'min': 1200.0, 'max': 3200.0}, {'current': 4099.068, 'min': 1200.0, 'max': 3200.0}, {'current': 3746.052, 'min': 1200.0, 'max': 3200.0}, {'current': 3812.981, 'min': 1200.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1200.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1200.0, 'max': 3200.0}, {'current': 2164.617, 'min': 1200.0, 'max': 3200.0}, {'current': 4387.266, 'min': 1200.0, 'max': 3200.0}, {'current': 4379.4, 'min': 1200.0, 'max': 3200.0}, {'current': 3495.462, 'min': 1200.0, 'max': 3200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 3200.0}, {'current': 3718.579, 'min': 1200.0, 'max': 3200.0}, {'current': 3931.461, 'min': 1200.0, 'max': 3200.0}], 'disk': {'total': 89.5669059753418, 'used': 48.1203498840332}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.478752136230469}}
2023-04-21 17:01:44,626 INFO    HandlerThread:1005021 [system_monitor.py:probe():211] Finished collecting system info
2023-04-21 17:01:44,626 INFO    HandlerThread:1005021 [system_monitor.py:probe():214] Publishing system info
2023-04-21 17:01:44,626 DEBUG   HandlerThread:1005021 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
